,Stock,Fast_MA,Slow_MA,Return
405,AMICA,60,161,"-75,733483"
131,AMICA,20,91,"-76,40087"
239,AMICA,35,106,"-76,6997"
251,AMICA,35,166,"-77,128023"
314,AMICA,45,156,"-77,49658"
558,AMICA,90,161,"-77,735644"
198,AMICA,30,71,"-78,881159"
779,AMICA,160,181,"-79,110262"
398,AMICA,60,126,"-80,753827"
708,AMICA,130,171,"-81,500902"
128,AMICA,20,76,"-81,610473"
579,AMICA,95,156,"-81,869459"
751,AMICA,145,191,"-81,899342"
208,AMICA,30,121,"-81,998952"
736,AMICA,140,176,"-82,028835"
116,AMICA,15,201,"-82,118484"
76,AMICA,10,191,"-82,417314"
559,AMICA,90,166,"-82,666339"
665,AMICA,115,196,"-83,622595"
508,AMICA,80,146,"-83,991152"
547,AMICA,90,106,"-86,26226"
424,AMICA,65,116,"-86,351909"
661,AMICA,115,176,"-86,521246"
224,AMICA,30,201,"-86,76031"
319,AMICA,45,181,"-86,849959"
150,AMICA,20,186,"-87,447619"
147,AMICA,20,171,"-87,646839"
110,AMICA,15,171,"-87,85602"
276,AMICA,40,126,"-88,075162"
604,AMICA,100,176,"-88,623017"
682,AMICA,120,196,"-90,74471"
348,AMICA,50,171,"-91,163072"
562,AMICA,90,181,"-93,13535"
499,AMICA,80,101,"-93,464063"
523,AMICA,85,101,"-94,021879"
222,AMICA,30,191,"-94,270904"
188,AMICA,25,196,"-94,52989"
113,AMICA,15,186,"-94,988096"
431,AMICA,65,151,"-95,436341"
512,AMICA,80,166,"-95,516029"
112,AMICA,15,181,"-95,874625"
287,AMICA,40,181,"-98,394758"
673,AMICA,120,151,"-98,723471"
446,AMICA,70,91,"-99,370936"
407,AMICA,60,171,"-100,416841"
535,AMICA,85,161,"-100,616061"
439,AMICA,65,191,"-101,114111"
219,AMICA,30,176,"-101,632083"
223,AMICA,30,196,"-102,239704"
174,AMICA,25,126,"-102,319392"
795,AMICA,170,186,"-102,857286"
353,AMICA,50,196,"-103,315492"
199,AMICA,30,76,"-104,202021"
394,AMICA,60,106,"-104,500851"
344,AMICA,50,151,"-105,277809"
621,AMICA,105,161,"-105,78582"
746,AMICA,145,166,"-106,801842"
408,AMICA,60,176,"-107,359658"
745,AMICA,145,161,"-107,439346"
83,AMICA,15,36,"-108,335836"
277,AMICA,40,131,"-109,003223"
702,AMICA,130,141,"-109,252248"
620,AMICA,105,156,"-109,640727"
584,AMICA,95,181,"-110,846008"
423,AMICA,65,111,"-110,925696"
320,AMICA,45,186,"-112,469651"
290,AMICA,40,196,"-112,878052"
73,AMICA,10,176,"-113,097194"
478,AMICA,75,121,"-113,645049"
382,AMICA,55,191,"-114,561461"
536,AMICA,85,166,"-116,972023"
522,AMICA,85,96,"-118,43629"
561,AMICA,90,176,"-118,655432"
457,AMICA,70,146,"-119,123599"
404,AMICA,60,156,"-119,711298"
384,AMICA,55,201,"-119,850752"
783,AMICA,160,201,"-120,049972"
203,AMICA,30,96,"-120,079855"
180,AMICA,25,156,"-120,079855"
377,AMICA,55,166,"-120,308958"
400,AMICA,60,136,"-121,454473"
649,AMICA,115,116,"-121,554083"
580,AMICA,95,161,"-121,593927"
425,AMICA,65,121,"-122,241392"
583,AMICA,95,176,"-123,287297"
170,AMICA,25,106,"-123,91484"
369,AMICA,55,126,"-125,060355"
71,AMICA,10,166,"-125,219731"
560,AMICA,90,171,"-125,249614"
465,AMICA,70,186,"-125,488678"
449,AMICA,70,106,"-125,667976"
74,AMICA,10,181,"-125,847274"
440,AMICA,65,196,"-126,434973"
466,AMICA,70,191,"-126,474817"
488,AMICA,75,171,"-127,361346"
77,AMICA,10,196,"-128,118382"
483,AMICA,75,146,"-129,154326"
285,AMICA,40,171,"-129,941245"
461,AMICA,70,166,"-130,200231"
323,AMICA,45,201,"-130,618593"
99,AMICA,15,116,"-131,654537"
216,AMICA,30,161,"-131,744186"
681,AMICA,120,191,"-132,18247"
406,AMICA,60,166,"-132,570949"
72,AMICA,10,171,"-133,148687"
492,AMICA,75,191,"-133,905723"
95,AMICA,15,96,"-134,453578"
777,AMICA,160,171,"-135,300263"
309,AMICA,45,131,"-136,306324"
108,AMICA,15,161,"-136,525466"
372,AMICA,55,141,"-137,431917"
524,AMICA,85,106,"-138,866301"
468,AMICA,70,201,"-138,945989"
503,AMICA,80,121,"-139,095404"
351,AMICA,50,186,"-139,274702"
711,AMICA,130,186,"-143,557932"
781,AMICA,160,191,"-143,757152"
768,AMICA,155,171,"-144,364773"
578,AMICA,95,151,"-144,753252"
106,AMICA,15,151,"-146,277285"
409,AMICA,60,181,"-146,605998"
350,AMICA,50,181,"-147,034321"
121,AMICA,20,41,"-147,22358"
766,AMICA,155,161,"-147,82124"
187,AMICA,25,191,"-148,379056"
467,AMICA,70,196,"-148,408939"
509,AMICA,80,151,"-148,747613"
416,AMICA,65,76,"-149,634142"
341,AMICA,50,136,"-149,81344"
677,AMICA,120,171,"-150,002699"
317,AMICA,45,171,"-150,201919"
355,AMICA,55,56,"-151,058565"
623,AMICA,105,171,"-151,297629"
434,AMICA,65,166,"-151,576537"
609,AMICA,100,201,"-151,915211"
310,AMICA,45,136,"-152,712091"
111,AMICA,15,176,"-153,947255"
161,AMICA,25,61,"-154,186319"
153,AMICA,20,201,"-154,953316"
186,AMICA,25,186,"-156,198441"
367,AMICA,55,116,"-156,497271"
410,AMICA,60,186,"-156,547076"
433,AMICA,65,161,"-158,130875"
581,AMICA,95,166,"-158,569159"
462,AMICA,70,171,"-158,748457"
383,AMICA,55,196,"-159,27639"
44,AMICA,10,31,"-159,47561"
92,AMICA,15,81,"-159,644947"
548,AMICA,90,111,"-159,77444"
504,AMICA,80,126,"-162,443988"
70,AMICA,10,161,"-163,768801"
530,AMICA,85,136,"-165,023887"
411,AMICA,60,191,"-165,571742"
507,AMICA,80,141,"-167,04597"
379,AMICA,55,176,"-170,372944"
349,AMICA,50,176,"-170,372944"
413,AMICA,60,201,"-172,693857"
552,AMICA,90,131,"-173,311439"
381,AMICA,55,186,"-173,958904"
432,AMICA,65,156,"-174,656174"
491,AMICA,75,186,"-175,931182"
780,AMICA,160,186,"-177,20619"
636,AMICA,110,141,"-177,953265"
663,AMICA,115,186,"-178,00307"
184,AMICA,25,176,"-178,99917"
531,AMICA,85,141,"-179,278078"
464,AMICA,70,181,"-180,264217"
68,AMICA,10,151,"-180,533164"
329,AMICA,50,76,"-181,459537"
371,AMICA,55,136,"-181,838055"
352,AMICA,50,191,"-182,316183"
354,AMICA,50,201,"-182,445676"
555,AMICA,90,146,"-182,545286"
380,AMICA,55,181,"-182,804272"
627,AMICA,105,191,"-183,302322"
376,AMICA,55,161,"-183,431815"
6,AMICA,5,36,"-184,059358"
481,AMICA,75,136,"-185,932026"
435,AMICA,65,171,"-186,589452"
107,AMICA,15,156,"-187,46602"
554,AMICA,90,141,"-189,368571"
756,AMICA,150,161,"-189,438298"
173,AMICA,25,121,"-189,816816"
321,AMICA,45,191,"-190,992214"
182,AMICA,25,166,"-191,809016"
576,AMICA,95,141,"-192,117807"
438,AMICA,65,186,"-192,765272"
769,AMICA,155,176,"-193,173673"
373,AMICA,55,146,"-193,532269"
651,AMICA,115,126,"-193,572113"
168,AMICA,25,96,"-194,996536"
43,AMICA,10,26,"-196,371154"
771,AMICA,155,186,"-196,909048"
343,AMICA,50,146,"-197,705928"
458,AMICA,70,151,"-198,791677"
577,AMICA,95,146,"-198,961014"
650,AMICA,115,121,"-199,867465"
603,AMICA,100,171,"-200,036802"
114,AMICA,15,191,"-200,295788"
337,AMICA,50,116,"-201,421381"
162,AMICA,25,66,"-201,789938"
342,AMICA,50,141,"-202,716311"
654,AMICA,115,141,"-203,572957"
132,AMICA,20,96,"-205,973558"
600,AMICA,100,156,"-206,342115"
69,AMICA,10,156,"-206,541335"
669,AMICA,120,131,"-206,581179"
679,AMICA,120,181,"-206,88997"
96,AMICA,15,101,"-207,178839"
652,AMICA,115,131,"-208,423964"
436,AMICA,65,176,"-208,533535"
602,AMICA,100,166,"-208,832365"
347,AMICA,50,166,"-209,390181"
318,AMICA,45,176,"-209,539596"
787,AMICA,165,181,"-210,525735"
181,AMICA,25,161,"-210,924175"
693,AMICA,125,171,"-212,248988"
724,AMICA,135,181,"-215,1576"
437,AMICA,65,181,"-215,1576"
152,AMICA,20,196,"-216,641789"
64,AMICA,10,131,"-217,169722"
497,AMICA,80,91,"-217,976563"
793,AMICA,170,176,"-218,723638"
664,AMICA,115,191,"-219,04239"
185,AMICA,25,181,"-219,659972"
506,AMICA,80,136,"-221,652172"
635,AMICA,110,136,"-222,180105"
626,AMICA,105,186,"-222,200027"
703,AMICA,130,146,"-222,209988"
685,AMICA,125,131,"-224,530901"
532,AMICA,85,146,"-225,287937"
412,AMICA,60,196,"-225,706299"
557,AMICA,90,156,"-229,063156"
183,AMICA,25,171,"-230,487579"
460,AMICA,70,161,"-231,254576"
799,AMICA,175,176,"-232,698921"
747,AMICA,145,171,"-233,894241"
534,AMICA,85,156,"-234,521784"
430,AMICA,65,146,"-235,358508"
778,AMICA,160,176,"-236,593672"
98,AMICA,15,111,"-238,127666"
786,AMICA,165,176,"-241,215576"
817,AMICA,195,196,"-244,353291"
463,AMICA,70,176,"-244,602316"
397,AMICA,60,121,"-245,747831"
619,AMICA,105,151,"-246,654282"
231,AMICA,35,66,"-246,704087"
596,AMICA,100,136,"-247,610538"
118,AMICA,20,26,"-248,507028"
202,AMICA,30,91,"-249,433401"
733,AMICA,140,161,"-249,831841"
479,AMICA,75,126,"-251,047083"
553,AMICA,90,136,"-251,475406"
418,AMICA,65,86,"-255,310391"
459,AMICA,70,156,"-255,569377"
686,AMICA,125,136,"-256,505711"
201,AMICA,30,86,"-257,442045"
599,AMICA,100,151,"-257,611382"
755,AMICA,150,156,"-261,227225"
529,AMICA,85,131,"-261,496172"
597,AMICA,100,141,"-263,697553"
401,AMICA,60,141,"-264,285252"
232,AMICA,35,71,"-265,301274"
403,AMICA,60,151,"-266,277452"
748,AMICA,145,176,"-267,921017"
456,AMICA,70,141,"-268,877273"
618,AMICA,105,146,"-269,156181"
395,AMICA,60,111,"-271,417328"
533,AMICA,85,151,"-272,224169"
84,AMICA,15,41,"-273,957383"
66,AMICA,10,141,"-274,714419"
480,AMICA,75,131,"-274,843912"
429,AMICA,65,141,"-275,710519"
374,AMICA,55,151,"-276,138842"
402,AMICA,60,146,"-278,350184"
452,AMICA,70,121,"-279,236713"
200,AMICA,30,81,"-280,451955"
680,AMICA,120,186,"-280,810551"
622,AMICA,105,166,"-285,402572"
601,AMICA,100,161,"-285,651597"
65,AMICA,10,136,"-288,779351"
455,AMICA,70,136,"-290,074281"
668,AMICA,120,126,"-291,787573"
735,AMICA,140,171,"-292,514726"
448,AMICA,70,101,"-298,252262"
634,AMICA,110,131,"-299,865944"
5,AMICA,5,31,"-301,32025"
346,AMICA,50,161,"-305,792739"
527,AMICA,85,121,"-307,535914"
814,AMICA,190,191,"-314,687912"
375,AMICA,55,156,"-316,809605"
155,AMICA,25,31,"-316,988903"
316,AMICA,45,166,"-318,204145"
165,AMICA,25,81,"-321,272133"
46,AMICA,10,41,"-322,049091"
450,AMICA,70,111,"-324,619029"
477,AMICA,75,116,"-326,043452"
4,AMICA,5,26,"-332,946425"
428,AMICA,65,136,"-336,771449"
589,AMICA,100,101,"-337,020474"
471,AMICA,75,86,"-337,737666"
676,AMICA,120,166,"-339,490802"
694,AMICA,125,176,"-343,764071"
695,AMICA,125,181,"-345,278143"
526,AMICA,85,116,"-345,417597"
598,AMICA,100,146,"-352,111389"
453,AMICA,70,126,"-352,728971"
197,AMICA,30,66,"-361,126094"
734,AMICA,140,166,"-367,401524"
472,AMICA,75,91,"-384,335224"
671,AMICA,120,141,"-392,881762"
427,AMICA,65,131,"-392,931567"
40,AMICA,10,11,"-398,858362"
45,AMICA,10,36,"-400,193136"
616,AMICA,105,136,"-409,79554"
655,AMICA,115,146,"-425,543881"
120,AMICA,20,36,"-470,976002"
630,AMICA,110,111,"-481,863375"
41,AMICA,10,16,"-495,181232"
617,AMICA,105,141,"-522,35484"
701,AMICA,130,136,"-527,773624"
119,AMICA,20,31,"-576,094435"
1,AMICA,5,11,"-595,787332"
19,AMICA,5,101,"-638,769047"
90,AMICA,15,71,"-656,688886"
3,AMICA,5,21,"-685,954304"
28,AMICA,5,146,"-715,438864"
23,AMICA,5,121,"-722,142617"
13,AMICA,5,71,"-724,802204"
124,AMICA,20,56,"-734,773165"
27,AMICA,5,141,"-740,89918"
82,AMICA,15,31,"-744,016973"
125,AMICA,20,61,"-757,344791"
34,AMICA,5,176,"-765,044644"
21,AMICA,5,111,"-778,45215"
59,AMICA,10,106,"-794,021193"
31,AMICA,5,161,"-794,29014"
30,AMICA,5,156,"-800,037637"
62,AMICA,10,121,"-815,985198"
88,AMICA,15,61,"-821,115113"
33,AMICA,5,171,"-842,013291"
32,AMICA,5,166,"-852,671561"
89,AMICA,15,66,"-853,906725"
590,AMICA,100,106,"-855,012396"
22,AMICA,5,116,"-861,247982"
2,AMICA,5,16,"-866,248404"
29,AMICA,5,151,"-870,372258"
91,AMICA,15,76,"-878,291253"
549,AMICA,90,116,"-887,196387"
123,AMICA,20,51,"-890,543283"
57,AMICA,10,96,"-890,622971"
12,AMICA,5,66,"-912,268224"
615,AMICA,105,131,"-917,597359"
126,AMICA,20,66,"-918,872367"
570,AMICA,95,111,"-938,634991"
591,AMICA,100,111,"-952,391132"
16,AMICA,5,86,"-961,704667"
568,AMICA,95,101,"-978,309654"
595,AMICA,100,131,"-985,84017"
52,AMICA,10,71,"-989,386286"
18,AMICA,5,96,"-1001,87738"
61,AMICA,10,116,"-1012,406157"
67,AMICA,10,146,"-1024,847446"
48,AMICA,10,51,"-1036,163142"
550,AMICA,90,121,"-1037,956122"
55,AMICA,10,86,"-1057,778512"
632,AMICA,110,121,"-1060,119347"
58,AMICA,10,101,"-1065,657663"
573,AMICA,95,126,"-1071,853405"
51,AMICA,10,66,"-1076,963398"
11,AMICA,5,61,"-1081,06733"
569,AMICA,95,106,"-1087,522058"
87,AMICA,15,56,"-1089,663673"
17,AMICA,5,91,"-1099,425453"
63,AMICA,10,126,"-1103,768449"
49,AMICA,10,56,"-1104,664939"
594,AMICA,100,126,"-1111,279043"
551,AMICA,90,126,"-1123,710371"
9,AMICA,5,51,"-1134,637588"
86,AMICA,15,51,"-1139,677854"
15,AMICA,5,81,"-1167,180175"
50,AMICA,10,61,"-1184,452549"
14,AMICA,5,76,"-1209,036297"
571,AMICA,95,116,"-1210,699784"
56,AMICA,10,91,"-1213,727928"
592,AMICA,100,116,"-1228,350676"
574,AMICA,95,131,"-1241,628689"
54,AMICA,10,81,"-1257,87508"
53,AMICA,10,76,"-1282,050427"
631,AMICA,110,116,"-1300,438433"
633,AMICA,110,126,"-1324,773156"
614,AMICA,105,126,"-1341,935959"
611,AMICA,105,111,"-1364,388053"
47,AMICA,10,46,"-1385,146777"
612,AMICA,105,116,"-1388,902074"
8,AMICA,5,46,"-1397,508378"
593,AMICA,100,121,"-1398,046272"
613,AMICA,105,121,"-1399,789447"
10,AMICA,5,56,"-1443,498315"
572,AMICA,95,121,"-1533,79478"
7,AMICA,5,41,"-1616,421275"
117,AMICA,20,21,"-1703,400727"
0,AMICA,5,6,"-2600,986437"
